Makefile:46: must set CVA6_REPO_DIR to point at the root of CVA6 sources -- doing it for you...
Makefile:143: XCELIUM_HOME not set which is necessary for compiling DPIs when using XCELIUM
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/tech_cells_generic/src/deprecated/pulp_clk_cells.sv:102:12: Unsupported: Ignoring delay on this assignment/primitive.
  102 |   assign #(300ps) out_o = in_i;
      |            ^~~~~
                    ... Use "/* verilator lint_off ASSIGNDLY */" and lint_on around source to disable this message.
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimDTM.sv:38:9: Unsupported: Ignoring delay on this assignment/primitive.
   38 |   wire #0.1 __debug_req_ready = debug_req_ready;
      |         ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimDTM.sv:39:9: Unsupported: Ignoring delay on this assignment/primitive.
   39 |   wire #0.1 __debug_resp_valid = debug_resp_valid;
      |         ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimDTM.sv:40:16: Unsupported: Ignoring delay on this assignment/primitive.
   40 |   wire [31:0] #0.1 __debug_resp_bits_resp = {30'b0, debug_resp_bits_resp};
      |                ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimDTM.sv:41:16: Unsupported: Ignoring delay on this assignment/primitive.
   41 |   wire [31:0] #0.1 __debug_resp_bits_data = debug_resp_bits_data;
      |                ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimDTM.sv:50:11: Unsupported: Ignoring delay on this assignment/primitive.
   50 |   assign #0.1 debug_req_valid = __debug_req_valid;
      |           ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimDTM.sv:51:11: Unsupported: Ignoring delay on this assignment/primitive.
   51 |   assign #0.1 debug_req_bits_addr = __debug_req_bits_addr[6:0];
      |           ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimDTM.sv:52:11: Unsupported: Ignoring delay on this assignment/primitive.
   52 |   assign #0.1 debug_req_bits_op = __debug_req_bits_op[1:0];
      |           ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimDTM.sv:53:11: Unsupported: Ignoring delay on this assignment/primitive.
   53 |   assign #0.1 debug_req_bits_data = __debug_req_bits_data[31:0];
      |           ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimDTM.sv:54:11: Unsupported: Ignoring delay on this assignment/primitive.
   54 |   assign #0.1 debug_resp_ready = __debug_resp_ready;
      |           ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimDTM.sv:55:11: Unsupported: Ignoring delay on this assignment/primitive.
   55 |   assign #0.1 exit = __exit;
      |           ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimJTAG.sv:43:18: Unsupported: Ignoring delay on this assignment/primitive.
   43 |    wire         #0.1 __jtag_TDO = jtag_TDO_driven ?
      |                  ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimJTAG.sv:54:12: Unsupported: Ignoring delay on this assignment/primitive.
   54 |    assign #0.1 jtag_TCK   = __jtag_TCK;
      |            ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimJTAG.sv:55:12: Unsupported: Ignoring delay on this assignment/primitive.
   55 |    assign #0.1 jtag_TMS   = __jtag_TMS;
      |            ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimJTAG.sv:56:12: Unsupported: Ignoring delay on this assignment/primitive.
   56 |    assign #0.1 jtag_TDI   = __jtag_TDI;
      |            ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimJTAG.sv:57:12: Unsupported: Ignoring delay on this assignment/primitive.
   57 |    assign #0.1 jtag_TRSTn = __jtag_TRSTn;
      |            ^~~
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/SimJTAG.sv:59:12: Unsupported: Ignoring delay on this assignment/primitive.
   59 |    assign #0.1 exit = __exit;
      |            ^~~
%Warning-MODDUP: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/exp_backoff.sv:23:8: Duplicate declaration of module: 'exp_backoff'
   23 | module exp_backoff #(
      |        ^~~~~~~~~~~
